Claims_closed_as_no_claims,Claims_declined_ratio_(%),Claim_payment_ratio_(%),Claims_closed_as_no_claims_ratio (%),Insurer_Encoded,Reliability_Label_Encoded
-0.08507493952075404,0.27992294601088585,1.7963722333850776,-0.4723845369494693,0.3577431053401337,-0.47000999458627596
-0.08379909436106549,-0.22351606096223592,-0.2446315574590496,-0.17495468725196295,0.4538778340382101,0.31889813379911397
-0.07295441050371279,-0.2012580732651129,-1.0029675235260593,-0.16377295133765152,-0.9400757320838974,0.31889813379911397
-0.07818537565843586,0.3775531659334195,1.9779121489657,-0.44446395611885736,0.5500125627362864,1.107806262184504
-0.05904769826310758,-0.22351606096223592,-0.20529199200244796,0.5115809714300765,0.5980799270853246,0.31889813379911397
-0.08418184790897205,-0.22351606096223592,-0.8108288416416257,-0.44127453456467436,0.7422820201324392,0.31889813379911397
-0.08137498855765724,-0.09556652509242533,-0.7033225512950317,-0.24029121209952334,0.8864841131795538,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,0.9826188418776302,1.896714390569894
-0.06427866341783064,-0.21117943623000182,1.0003928422199249,-0.39234303107754515,1.0306862062266684,-0.47000999458627596
-0.07193373437596196,-0.22351606096223592,-0.37512643202986296,-0.3223545978320828,1.174888299273783,0.31889813379911397
-0.08124740404168838,-0.22351606096223592,-0.20128933979230396,-0.02021891524334118,1.2229556636228212,0.31889813379911397
-0.08507493952075404,-0.21956851163695773,-0.24633358134907765,-0.4723845369494693,1.3671577566699358,0.31889813379911397
-0.08086465049378182,0.5011658762449281,-0.6153685695418882,-0.3061792615254941,1.415225121018974,0.31889813379911397
-0.08265083371734579,-0.22351606096223592,-0.9390276983080783,-0.462857247124718,1.463292485368012,0.31889813379911397
0.062157591907304834,0.13418081011353042,-0.9465703818102793,4.412375155295039,0.694214655783401,1.896714390569894
-0.08507493952075404,-0.01952282749949985,-1.2138281981959538,-0.4723845369494693,1.5594272140660885,0.31889813379911397
0.5825748325442651,-0.2001006589015595,1.9470141037101685,0.1818937064728751,-1.3726820112252411,1.107806262184504
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,-1.324614646876203,1.896714390569894
-0.0720613188919308,0.0038404702079652677,0.49012781276893597,0.30868235871485655,-1.2765472825271647,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,-1.2284799181781265,1.896714390569894
-0.08507493952075404,-0.22351606096223592,-0.18946071165270156,-0.4723845369494693,-1.1804125538290884,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,0.047888962607787,-0.4723845369494693,-1.0362104607819738,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,0.36759208774066304,-0.4723845369494693,-0.843941003385821,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,-0.6997389103387065,1.896714390569894
-0.08507493952075404,-0.22351606096223592,-0.6394445185163556,-0.4723845369494693,-0.6516715459896683,0.31889813379911397
-0.07844054469037356,-0.21608267792248567,-0.4274155361339275,-0.30314032173182365,-0.6036041816406301,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,-0.5555368172915919,1.896714390569894
-0.08507493952075404,-0.017540468364990826,0.18322556519074062,-0.4723845369494693,-0.5074694529425537,-1.258918122971666
-0.04641683118219092,-0.22351606096223592,-0.6175436132059489,0.10431156554044783,-0.3632673598954392,0.31889813379911397
-0.08239566468540808,-0.19265313897250827,1.4931989196628588,-0.4622495712826383,1.2710230279718593,-0.47000999458627596
-0.07997155888199983,-0.1140273306717801,-0.03177180140519396,-0.3595857402708543,-0.21906526684832459,-1.258918122971666
-0.08073706597781297,-0.22351606096223592,0.1700031308158715,-0.1010117358650621,-0.12293053815024821,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,-0.07486317380121002,1.896714390569894
-0.0706578892162734,-0.22351606096223592,-0.5896421752732172,-0.08513707860519984,0.02127155489686636,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,2.5435344985566024,-0.4723845369494693,0.06933891924590455,1.107806262184504
-0.06478900148170606,-0.22351606096223592,-0.07798905925941504,-0.05173072997884823,0.16547364794398092,-1.258918122971666
-0.08303358726525235,-0.09582301200443895,-0.904570988828801,-0.4452765494345631,0.2135410122930191,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,2.0934669558363472,-0.4723845369494693,0.3577431053401337,1.107806262184504
-0.0778026221105293,0.2041059658760366,-0.2982818149862949,0.5948476152719183,0.4538778340382101,0.31889813379911397
-0.06376832535395523,-0.13859941545346807,-0.766021323742989,0.005243625144156269,-0.9400757320838974,0.31889813379911397
-0.08392667887703434,1.4259289779220736,1.9350285423193427,-0.4678455250865083,0.5500125627362864,1.107806262184504
-0.0695096285725537,-0.22351606096223592,-0.37561558705490383,0.05207885198403591,0.5980799270853246,0.31889813379911397
0.02579600485618111,0.07308456579244964,-0.9508802702825542,4.434298250708188,0.694214655783401,1.896714390569894
-0.030723935718021733,-0.12261220508261321,-0.35068547948035766,1.0960272331893872,0.7422820201324392,0.31889813379911397
-0.04373755634684496,0.0507597874345701,-0.31844677491031154,1.2962327833779022,0.8864841131795538,0.31889813379911397
-0.07078547373224225,-0.209992348373709,0.6603219807889598,-0.3776431163717345,1.0306862062266684,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,1.1268209349247447,1.896714390569894
0.3432262805866928,-0.22351606096223592,1.2135300033072345,5.413427677189708,1.174888299273783,-0.47000999458627596
-0.08073706597781297,0.5398880245560048,-0.022423839848558048,0.02173216976335616,1.2229556636228212,-1.258918122971666
-0.08507493952075404,-0.22014129930189175,-0.22483071413091385,-0.4723845369494693,1.3671577566699358,0.31889813379911397
-0.07844054469037356,0.6298141328292736,-0.1860483313805821,0.05271629896314459,1.415225121018974,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,1.463292485368012,1.896714390569894
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,1.5594272140660885,1.896714390569894
0.7070973201298677,-0.19622663495493994,1.3273034567227786,0.41081890346397426,-1.3726820112252411,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,-1.324614646876203,1.896714390569894
-0.06606484664139461,-0.07463870356396964,0.3788516943462638,0.6068016741822191,-1.2284799181781265,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-0.35719789830118026,-0.4723845369494693,-1.1804125538290884,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-0.27884069682989315,-0.4723845369494693,-1.0362104607819738,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,0.579793982263391,-0.4723845369494693,-0.843941003385821,-1.258918122971666
-0.08481977048881632,-0.22351606096223592,-1.118930871625324,-0.4578232711657126,-0.6997389103387065,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-0.5422383170161774,-0.4723845369494693,-0.6516715459896683,0.31889813379911397
-0.07014755115239799,-0.17691964646827407,-0.5364255245858142,-0.07454211643842053,-0.6036041816406301,0.31889813379911397
0.7953858051803155,-0.22351606096223592,0.7318856716122528,1.2462471224679048,-0.5555368172915919,-1.258918122971666
-0.08507493952075404,0.0007693018142000596,0.07399711298116991,-0.4723845369494693,-0.5074694529425537,-1.258918122971666
-0.014520702189977126,-0.22351606096223592,-0.3554236012821533,0.40273773629830606,-0.3632673598954392,0.31889813379911397
-0.08048189694587525,-0.20345148157071152,1.8835604197168465,-0.45481404047518315,1.2710230279718593,1.107806262184504
-0.07958880533409327,-0.11072913424192962,-0.3980429813730414,-0.36062165428387033,-0.21906526684832459,0.31889813379911397
-0.08354392532912777,-0.19922305724709025,-0.033550543185482236,-0.3447446414507108,-0.12293053815024821,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-1.0608021943227193,-0.4723845369494693,-0.07486317380121002,0.31889813379911397
-0.029320506042364327,-0.22351606096223592,-0.36766262702189256,0.9069090914619411,0.02127155489686636,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,2.0377534928305403,-0.4723845369494693,0.06933891924590455,1.107806262184504
0.18081119175834012,-0.22351606096223592,-0.21080474711665204,4.156259182688316,0.16547364794398092,0.31889813379911397
-0.08277841823331465,-0.11923766663649138,-0.9073417006269989,-0.44194577013736475,0.2135410122930191,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,1.7130988512341845,-0.4723845369494693,0.3577431053401337,-0.47000999458627596
-0.08507493952075404,0.09885555231931804,-0.3465369976054816,-0.4723845369494693,0.4538778340382101,0.31889813379911397
0.09239512219192351,-0.1754847013747995,-1.0354816548831638,3.1842874133606722,-0.9400757320838974,1.896714390569894
0.22878296976262968,2.8561547961000335,1.2291739340055,0.8832087777715252,0.5500125627362864,-0.47000999458627596
-0.08494735500478519,0.04002417405603427,0.1119441837118922,-0.46794643209902564,0.5980799270853246,-1.258918122971666
0.05641628868870635,-0.027161736971643043,-0.9074685634103029,5.48665147914905,0.694214655783401,1.896714390569894
-0.05381673310838452,-0.22351606096223592,-0.24264772654930816,0.5631046815007233,0.7422820201324392,0.31889813379911397
-0.08507493952075404,0.13852805892154801,-0.12950138324078797,-0.4723845369494693,0.8864841131795538,-1.258918122971666
-0.015158624769821402,-0.2133000591328909,-0.5151248792987808,0.34469482880254554,1.0306862062266684,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,1.1268209349247447,1.896714390569894
-0.08507493952075404,-0.22351606096223592,1.2020768834606497,-0.4723845369494693,1.174888299273783,-0.47000999458627596
-0.07690953049874731,-0.22351606096223592,-0.3805953742561884,0.4312607409178473,1.2229556636228212,0.31889813379911397
-0.08507493952075404,1.7373799155086975,-0.04308496435053364,-0.4723845369494693,1.3671577566699358,-1.258918122971666
-0.08124740404168838,0.35590405862461494,-0.35786555776193524,-0.12643231631525045,1.415225121018974,0.31889813379911397
0.06343343706699339,-0.22351606096223592,-0.9092703668827046,0.043084271795516806,1.463292485368012,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,1.5594272140660885,1.896714390569894
0.6148537150843855,-0.20421144858862614,1.2873479194071453,0.15424252472894023,-1.3726820112252411,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,-1.324614646876203,1.896714390569894
-0.06159938858248468,0.06822226043581545,0.364629251301953,1.0945253506067727,-1.2284799181781265,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-0.37906235126601034,-0.4723845369494693,-1.1804125538290884,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-0.3232100608389693,-0.4723845369494693,-1.0362104607819738,0.31889813379911397
-0.04450306344265809,-0.12221146165366885,0.5540705799272845,0.7030515352838432,-0.9400757320838974,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,0.35640646464916353,-0.4723845369494693,-0.843941003385821,-1.258918122971666
-0.08494735500478519,-0.22351606096223592,-0.8836323179214173,-0.46550315010033727,-0.6997389103387065,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-0.6058336370297673,-0.4723845369494693,-0.6516715459896683,0.31889813379911397
-0.07856812920634243,-0.2094136952948397,-0.5282145867053268,-0.3149296554945392,-0.6036041816406301,0.31889813379911397
0.7202385252746598,-0.22351606096223592,0.8104763542936704,0.9954463557559731,-0.5555368172915919,-1.258918122971666
-0.08507493952075404,-0.04675155471910328,0.23769341539554145,-0.4723845369494693,-0.5074694529425537,-1.258918122971666
-0.07397508663146364,-0.22351606096223592,-0.74567147807156,-0.2538378197915074,-0.3632673598954392,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,-0.315199995546401,1.896714390569894
-0.078950882754249,-0.17222447804334415,2.1155810593638082,-0.44788495688892566,1.2710230279718593,1.107806262184504
-0.08099223500975067,-0.16686671856168425,-0.457188475183349,-0.4002279233018772,-0.21906526684832459,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,0.5392593025254989,-0.4723845369494693,-0.12293053815024821,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-1.127520264185722,-0.4723845369494693,-0.07486317380121002,0.31889813379911397
-0.03378596410127426,-0.22351606096223592,-0.25566269976539213,1.1963511345498166,0.02127155489686636,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,1.6870520739202302,-0.4723845369494693,0.06933891924590455,-0.47000999458627596
-0.06351315632201751,-0.22351606096223592,-0.08274398435172013,0.006062853338969388,0.16547364794398092,-1.258918122971666
-0.08367150984509664,-0.12010127826716702,-0.9158748802167599,-0.4532276058068598,0.2135410122930191,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,2.5521372684827233,-0.4723845369494693,0.3577431053401337,1.107806262184504
-0.08507493952075404,-0.010804562136082026,0.10967219492164394,-0.4723845369494693,0.4538778340382101,-1.258918122971666
-0.08086465049378182,2.8233668620114996,0.7028809906637726,-0.4442179188178174,0.5500125627362864,-1.258918122971666
-0.08456460145687862,-0.22351606096223592,-0.10714223035090936,-0.45565584815539867,0.5980799270853246,-1.258918122971666
0.03817170290516006,0.22843163231550773,-0.9510696411794648,5.320239445349891,0.694214655783401,1.896714390569894
-0.0840542633930032,-0.20090289261037161,-0.11259536510318426,-0.4327799594454219,0.7422820201324392,-1.258918122971666
-0.08507493952075404,0.2459949685625812,-0.14788239524315086,-0.4723845369494693,0.8864841131795538,-1.258918122971666
-0.011713842838662312,-0.20395947589675792,0.7510774546927257,0.5123401801066197,1.0306862062266684,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,1.1268209349247447,1.896714390569894
-0.08507493952075404,0.17156860739637714,0.9077319950844306,-0.4723845369494693,1.174888299273783,-0.47000999458627596
-0.07703711501471616,-0.22351606096223592,0.038314869196370865,0.27178777816095473,1.2229556636228212,-1.258918122971666
-0.08507493952075404,0.19201588678554532,-0.358888717533534,-0.4723845369494693,1.3671577566699358,0.31889813379911397
-0.08239566468540808,0.47166108937683837,0.0016965474527700576,-0.22653725395264682,1.415225121018974,-1.258918122971666
0.07453328995628379,-0.22351606096223592,-0.6427491103106324,0.0745204640695485,1.463292485368012,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,1.5594272140660885,1.896714390569894
0.5043655242553569,-0.20668866219594847,1.2062490323446038,0.020941285575681572,-1.3726820112252411,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-0.7050265522030775,-0.4723845369494693,-1.324614646876203,0.31889813379911397
-0.06989238212046027,0.14800208707697923,0.2712769017530204,0.5464352498507012,-1.2284799181781265,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-0.2976931154653617,-0.4723845369494693,-1.1804125538290884,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-0.07520615683149239,-0.4723845369494693,-1.0362104607819738,-1.258918122971666
-0.06938204405658485,-0.15168374921652217,-0.5891383941359349,0.3013267417356267,-0.9400757320838974,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,0.37674331524735716,-0.4723845369494693,-0.843941003385821,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-0.6851652486732528,-0.4723845369494693,-0.6997389103387065,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-0.7317864364660416,-0.4723845369494693,-0.6516715459896683,0.31889813379911397
-0.05088228924110085,-0.18210753190232853,-0.3405203465832063,0.33745192123394135,-0.6036041816406301,0.31889813379911397
0.5335823784122247,-0.22351606096223592,1.1384089555007473,0.37148251866991294,-0.5555368172915919,-0.47000999458627596
-0.08507493952075404,-0.008426606834269261,0.456759898174662,-0.4723845369494693,-0.5074694529425537,-1.258918122971666
-0.0732095795356505,-0.22351606096223592,-0.6851923971802427,-0.23900184969609395,-0.3632673598954392,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,-0.315199995546401,1.896714390569894
-0.07997155888199983,-0.1856700972540938,2.218041607657631,-0.45397253397192466,1.2710230279718593,1.107806262184504
-0.08099223500975067,-0.14774137429041131,-0.3930186126919282,-0.40602885417996987,-0.21906526684832459,0.31889813379911397
-0.08494735500478519,-0.22351606096223592,0.33981374915622387,-0.4616041403701823,-0.12293053815024821,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-1.2150844719952534,-0.4723845369494693,-0.07486317380121002,0.31889813379911397
-0.0806094814618441,-0.22351606096223592,-0.16638158490251817,-0.3151767428754907,0.02127155489686636,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,2.029275828758244,-0.4723845369494693,0.06933891924590455,1.107806262184504
-0.039910020867779304,-0.22351606096223592,0.14403311333478394,0.49962425544734534,0.16547364794398092,-1.258918122971666
-0.0803543124299064,-0.12460925207271804,-0.9740335132932706,-0.40562079808894247,0.2135410122930191,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,1.9341906927615473,-0.4723845369494693,0.3577431053401337,1.107806262184504
-0.08507493952075404,-0.05820398124154274,0.21910120252371076,-0.4723845369494693,0.4538778340382101,-1.258918122971666
-0.08328875629719007,2.941039201855935,0.8364864843268718,-0.4606634820779566,0.5500125627362864,-1.258918122971666
-0.0829060027492835,-0.22351606096223592,0.13333106440132542,-0.404720836110409,0.5980799270853246,-1.258918122971666
0.009337602296198792,0.20976463543666365,-1.0296912135520182,4.056209015677714,0.694214655783401,1.896714390569894
-0.08252324920137694,-0.21186074732234422,-0.2221440733645955,-0.37031927895411754,0.7422820201324392,0.31889813379911397
-0.08507493952075404,0.1633152083872175,-0.2971915440458028,-0.4723845369494693,0.8864841131795538,0.31889813379911397
-0.054837409236135365,-0.20006793419566357,0.17271757508311647,0.338687114009778,1.0306862062266684,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,1.1268209349247447,1.896714390569894
-0.08392667887703434,-0.08545027530105619,0.3793234795081423,-0.20035093016930075,1.174888299273783,-1.258918122971666
-0.07269924147177509,-0.22351606096223592,0.06527368450307006,0.5960016692100104,1.2229556636228212,-1.258918122971666
-0.08507493952075404,0.07374637596065362,-0.5195172148173877,-0.4723845369494693,1.3671577566699358,0.31889813379911397
-0.039654851835841595,-0.10531847396756223,-1.2427417690017584,0.44881262252266696,1.415225121018974,1.896714390569894
0.2054350033403292,-0.22351606096223592,-0.6832837064263907,0.46026862179310923,1.463292485368012,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.1683275291370523,-0.4723845369494693,1.5594272140660885,0.31889813379911397
0.3166887012651709,-0.20392285703294508,0.8963248073497507,-0.08086538984148961,-1.3726820112252411,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-0.49710504349689993,-0.4723845369494693,-1.324614646876203,0.31889813379911397
-0.07116822728014882,-0.0565568717926893,0.4932086433043419,0.41297219273737346,-1.2765472825271647,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-0.31112769415082436,-0.4723845369494693,-1.1804125538290884,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-0.024763624648721488,-0.4723845369494693,-1.0362104607819738,-1.258918122971666
-0.04501340150653351,-0.02666269158750252,-0.7968692776371068,1.6094831560326548,-0.9400757320838974,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,0.07058897739437492,-0.4723845369494693,-0.843941003385821,-1.258918122971666
-0.08214049565347037,-0.22351606096223592,-1.0107160871427283,-0.3000428464487974,-0.6997389103387065,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-0.3289540121182874,-0.4723845369494693,-0.6516715459896683,0.31889813379911397
-0.07946122081812441,-0.11399414640275565,-0.44105034861600834,-0.3317194166774727,-0.6036041816406301,0.31889813379911397
0.025413251308274543,-0.22351606096223592,1.478005516962457,-0.2834449274239046,-0.5555368172915919,-0.47000999458627596
-0.08507493952075404,-0.022852728845521985,0.5999630550250398,-0.4723845369494693,-0.5074694529425537,-1.258918122971666
-0.021155097020357595,-0.22351606096223592,-0.6164114669094748,0.6050033361470597,-0.3632673598954392,0.31889813379911397
-0.0766543614668096,-0.1920473303830465,2.1766011933804212,-0.43990654979290733,-0.2671326311973628,1.107806262184504
-0.07844054469037356,-0.16269045125134488,-0.2747988124760089,-0.37346416145647815,-0.21906526684832459,0.31889813379911397
-0.0843094324249409,-0.22351606096223592,0.6645739939440799,-0.4179040937487797,-0.12293053815024821,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-1.1826200915103406,-0.4723845369494693,-0.07486317380121002,0.31889813379911397
0.05182324611382756,-0.22351606096223592,-0.3808557836520559,3.4349485861805222,-0.026795809452171828,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,1.759839549242168,-0.4723845369494693,0.06933891924590455,-0.47000999458627596
-0.06861653696077172,-0.22351606096223592,0.04093763559176512,-0.06909963269691893,0.16547364794398092,-1.258918122971666
-0.08392667887703434,-0.11739573110809129,-1.0192878037954805,-0.45630062340354205,0.2135410122930191,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,1.5264235464635947,-0.4723845369494693,0.3577431053401337,-0.47000999458627596
-0.08188532662153265,0.01842645571299536,-0.2504176559584506,-0.09404812583356946,0.4538778340382101,0.31889813379911397
-0.08163015758959495,4.023136530109621,0.9640105195748186,-0.4512283821021815,0.5500125627362864,-0.47000999458627596
-0.08469218597284747,-0.1593227921122195,-0.1452816058867705,-0.46033870823531364,0.5980799270853246,-1.258918122971666
-0.015924131865634534,0.25104494184526094,-0.8852044842246674,3.0469887444625194,0.694214655783401,0.31889813379911397
-0.0755061008230899,0.17959381774309294,0.714385034036203,-0.32849776992883845,0.7422820201324392,-1.258918122971666
-0.08507493952075404,0.03961898895036713,-0.3407009813759469,-0.4723845369494693,0.8864841131795538,0.31889813379911397
-0.06734069180108317,-0.18658190146771583,-0.252755579752294,0.08957753689800568,1.0306862062266684,0.31889813379911397
-0.08507493952075404,1.8664047270522666,2.364622941032851,-0.4723845369494693,1.1268209349247447,1.107806262184504
-0.08507493952075404,20.809110839782306,2.819396336744277,-0.4723845369494693,1.1268209349247447,1.107806262184504
-0.08239566468540808,0.12118196472564187,-0.9064389976347749,0.16150278191260822,1.174888299273783,0.31889813379911397
-0.0732095795356505,-0.22351606096223592,-0.250303336084307,0.6017309228448915,1.2229556636228212,0.31889813379911397
-0.08507493952075404,0.2035823708663546,0.7588194612588596,-0.4723845369494693,1.3671577566699358,-1.258918122971666
-0.003420849300686726,-0.2086557907024614,-1.2589770871423451,1.6097110493978866,1.415225121018974,1.896714390569894
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,1.463292485368012,1.896714390569894
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,1.5594272140660885,1.896714390569894
0.7035249536827398,-0.20720316197992242,0.9756247677994733,0.10096985364371326,-1.3726820112252411,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-0.5087453611416877,-0.4723845369494693,-1.324614646876203,0.31889813379911397
-0.07614402340293418,-0.20564104070932565,-0.15939235883251532,0.07547415956762638,-1.2765472825271647,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-0.2742831264169957,-0.4723845369494693,-1.1804125538290884,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-0.21668911831656673,-0.4723845369494693,-1.0362104607819738,-1.258918122971666
-0.07946122081812441,-0.11180370811156604,-0.6665870325537403,-0.11368848025587802,-0.9400757320838974,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,0.18830782565120746,-0.4723845369494693,-0.843941003385821,-1.258918122971666
-0.05011678214528772,-0.22351606096223592,-1.201196964713848,1.6979463102723278,-0.6997389103387065,1.896714390569894
-0.08507493952075404,-0.22351606096223592,0.18576683566022908,-0.4723845369494693,-0.6516715459896683,-1.258918122971666
-0.06083388148667156,-0.1561048481863949,-0.5031883822768495,0.150729033059886,-0.6036041816406301,0.31889813379911397
-0.027789491850738066,-0.12532877621858968,0.7784035255067538,-0.3345057248953733,-0.5555368172915919,-1.258918122971666
-0.08507493952075404,0.03246990186209062,0.35320827381437975,-0.4723845369494693,-0.5074694529425537,-1.258918122971666
0.09826400992649086,-0.22351606096223592,-0.24769990195839112,2.453617534203701,-0.3632673598954392,0.31889813379911397
-0.07525093179115219,-0.16367171772089012,-0.35959103822884486,-0.33787702214179194,-0.21906526684832459,0.31889813379911397
-0.08494735500478519,-0.20942343449764866,0.3229907672511237,-0.4662141000123746,-0.12293053815024821,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-1.2652965468208868,-0.4723845369494693,-0.07486317380121002,1.896714390569894
-0.003165680268749016,-0.22351606096223592,-0.08596964514863602,2.2611919516676697,-0.026795809452171828,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,1.4869566158489536,-0.4723845369494693,0.06933891924590455,-0.47000999458627596
0.04263716096406999,-0.22351606096223592,-0.146109277586277,2.8376552401038264,0.16547364794398092,0.31889813379911397
0.46341089462935436,-0.1774967270935493,-1.1919667240362333,4.941534636591911,0.2135410122930191,1.896714390569894
-0.08507493952075404,-0.22351606096223592,1.6249263058416066,-0.4723845369494693,0.3577431053401337,-0.47000999458627596
-0.08111981952571953,-0.05011256741428926,-0.4400355290668796,-0.0016527673500372057,0.4538778340382101,0.31889813379911397
-0.07907846727021785,2.683021704376688,0.830239429765084,-0.4307027907916383,0.5500125627362864,-1.258918122971666
-0.08481977048881632,-0.22351606096223592,0.19750277322498136,-0.4641648564665686,0.5980799270853246,-1.258918122971666
0.008189341652479094,0.2658093212980766,-0.9147347182465416,3.5434378023714057,0.694214655783401,1.896714390569894
-0.08022672791393755,0.6664206879262803,1.0100118750778002,-0.4372968884410677,0.7422820201324392,-0.47000999458627596
-0.08507493952075404,-0.0031792866958700707,-0.6885791469444308,-0.4723845369494693,0.8864841131795538,0.31889813379911397
-0.053178810528540246,-0.17253134399061298,-0.1852729417352849,0.6437948410378748,1.0306862062266684,0.31889813379911397
-0.08507493952075404,1.071308223657096,1.7681470570016944,-0.4723845369494693,1.1268209349247447,-0.47000999458627596
-0.08507493952075404,0.6485923660795835,2.732607403040995,-0.4723845369494693,1.1268209349247447,1.107806262184504
-0.0831611717812212,0.09800898820880974,-1.0391838481755111,-0.12043629568451034,1.174888299273783,0.31889813379911397
-0.06619243115736348,-0.22351606096223592,-0.3540232274234022,1.13396788939545,1.2229556636228212,0.31889813379911397
-0.07971638985006212,-0.1646724940783106,1.9930009232128891,-0.45340011393884794,1.2710230279718593,1.107806262184504
-0.08507493952075404,0.616317603705183,0.5374864690872145,-0.4723845369494693,1.3671577566699358,-1.258918122971666
-0.07563368533905876,-0.19610812338963246,-1.3111979981534656,-0.17637152715202628,1.415225121018974,1.896714390569894
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,1.463292485368012,1.896714390569894
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,1.5594272140660885,1.896714390569894
0.2727996277718847,-0.1933599478707084,0.06265753722966598,-0.23648203127189243,-1.3726820112252411,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-0.2423866593429546,-0.4723845369494693,-1.324614646876203,0.31889813379911397
-0.078950882754249,-0.1496343697213874,0.17158086043618112,-0.08419658539640232,-1.2765472825271647,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-0.21360819386823895,-0.4723845369494693,-1.1804125538290884,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-0.4593972235137349,-0.4723845369494693,-1.0362104607819738,0.31889813379911397
-0.07563368533905876,-0.08460439914656294,-0.38608804915746064,0.09022153749196087,-0.9400757320838974,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,0.16162718237374865,-0.4723845369494693,-0.843941003385821,-1.258918122971666
